STATE,GEOID,NAME,DISTRICT,RATING,FLIP,R NOM,D NOM,I NOM
MA,25038,Second Bristol & Plymouth,MA-SD-Second Bristol & Plymouth,Safe D,,,,
MA,25021,Second Essex,MA-SD-Second Essex,Safe D,,,,
MA,25018,Second Essex & Middlesex,MA-SD-Second Essex & Middlesex,Safe D,,,,
MA,25005,Second Hampden & Hampshire,MA-SD-Second Hampden & Hampshire,Lean D,,,,
MA,25025,Second Middlesex,MA-SD-Second Middlesex,Safe D,,,,
MA,25015,Second Middlesex & Norfolk,MA-SD-Second Middlesex & Norfolk,Safe D,,,,
MA,25035,Second Plymouth & Bristol,MA-SD-Second Plymouth & Bristol,Safe D,,,,
MA,25002,Second Suffolk,MA-SD-Second Suffolk,Safe D,,,,
MA,25028,Second Suffolk & Middlesex,MA-SD-Second Suffolk & Middlesex,Safe D,,,,
MA,25011,Second Worcester,MA-SD-Second Worcester,Safe D,,,,
MA,25022,Third Essex,MA-SD-Third Essex,Safe D,,,,
MA,25016,Third Middlesex,MA-SD-Third Middlesex,Safe D,,,,
MA,25009,Worcester & Middlesex,MA-SD-Worcester & Middlesex,Lean R,,,,
MA,25012,Worcester & Norfolk,MA-SD-Worcester & Norfolk,Safe R,,,,
MA,25008,"Worcester, Hampden, Hampshire & Middlesex","MA-SD-Worcester, Hampden, Hampshire & Middlesex",Likely D,,,,
MN,27001,01,MN-SD-01,Safe R,,Mark Johnson [I],Reed Perkins,N/A
MN,27002,02,MN-SD-02,Safe R,,Paul Utke [I],Leonard Alan Roy,N/A
MN,27003,03,MN-SD-03,Safe D,,Christopher Hogan,Thomas (Tom) Bakk [I],N/A
MN,27004,04,MN-SD-04,Likely D,,Mark Larson,Kent Eken [I],N/A
MN,27005,05,MN-SD-05,Lean R,,Justin Eichorn [I],Rita Albrecht,"Robyn Smith, Dennis Barsness"
MN,27006,06,MN-SD-06,Safe D,,John J. Moren,TBA,N/A
MN,27007,07,MN-SD-07,Safe D,,Donna Bergstrom,TBA,N/A
MN,27008,08,MN-SD-08,Safe R,,Bill Ingebrigtsen [I],Michele Anderson,N/A
MN,27009,09,MN-SD-09,Safe R,,TBA,A. John Peters,N/A
MN,27010,10,MN-SD-10,Safe R,,TBA,Steve Samuelson,N/A
MN,27011,11,MN-SD-11,Likely R,,Jason Rarick [I],Michelle Lee,N/A
MN,27012,12,MN-SD-12,Safe R,,Torrey Westrom [I],Jill Abahsain,N/A
MN,27013,13,MN-SD-13,Safe R,,Jeff Howe [I],Michael Willemsen,N/A
MN,27014,14,MN-SD-14,Toss-Up,,Jerry Relph [I],Aric Putnam,Jaden Partlow
MN,27015,15,MN-SD-15,Safe R,,Andrew Matthews [I],Brent Krist,N/A
MN,27016,16,MN-SD-16,Safe R,,Gary Dahms [I],,"Steve ""Stoney"" Preslicka"
MN,27017,17,MN-SD-17,Safe R,,Andrew Lang [I],Fernando Alvarado,N/A
MN,27018,18,MN-SD-18,Safe R,,Scott Newman [I],Chad R. Tschimperle,N/A
MN,27019,19,MN-SD-19,Safe D,,Elizabeth Bangert,Nick Frentz [I],N/A
MN,27020,20,MN-SD-20,Lean R,,Rich Draheim [I],Jon Olson,Jason Hoschette
MN,27021,21,MN-SD-21,Likely R,,Michael P. Goggin [I],Ralph Kaehler,N/A
MN,27022,22,MN-SD-22,Safe R,,Bill Weber [I],TBA,Brian Abrahamson
MN,27023,23,MN-SD-23,Safe R,,Julie A. Rosen [I],N/A,David Pulkrabek
MN,27024,24,MN-SD-24,Safe R,,John R. Jasinski [I],Roger Steinkamp,N/A
MN,27025,25,MN-SD-25,Likely R,,David Senjem [I],Sara Flick,N/A
MN,27026,26,MN-SD-26,Lean R,,Carla Nelson [I],Aleta Borrund,N/A
MN,27027,27,MN-SD-27,Lean D,,Gene Dornink,Dan Sparks [I],Tyler Becvar
MN,27028,28,MN-SD-28,Safe R,,Jeremy Miller [I],Sarah Kruger,Eric Leitzen
MN,27029,29,MN-SD-29,Safe R,,Bruce D. Anderson [I],Chris Brazelton,Mary Murphy
MN,27030,30,MN-SD-30,Safe R,,Mary Kiffmeyer [I],Diane Nguyen,N/A
MN,27031,31,MN-SD-31,Safe R,,Michelle R. Benson [I],Kate Luthner,N/A
MN,27032,32,MN-SD-32,Safe R,,Mark Koran [I],Joshua Fike,N/A
MN,27033,33,MN-SD-33,Likely R,,David Osmek [I],Gretchen Piper,N/A
MN,27034,34,MN-SD-34,Safe R,,Warren Limmer [I],Bonnie Westlin,N/A
MN,27035,35,MN-SD-35,Safe R,,Jim Abeler [I],David L. Nelson,N/A
MN,27036,36,MN-SD-36,Likely D,,Karen Attia,John Hoffman [I],N/A
MN,27037,37,MN-SD-37,Lean D,,Brad Sanford,Jerry Newton [I],N/A
MN,27038,38,MN-SD-38,Lean R,,Roger Chamberlain [I],Justin Stofferahn,N/A
MN,27039,39,MN-SD-39,Likely R,,Karin Housley [I],TBA,N/A
MN,27040,40,MN-SD-40,Safe D,,Robert Marvin ,Chris Eaton [I],N/A
MN,27041,41,MN-SD-41,Safe D,,Lucia Marina Vogel,Mary Kunesh-Podein,N/A
MN,27042,42,MN-SD-42,Safe D,,Ben Schwanke,"Jason ""Ike"" Isaacson [I]",N/A
MN,27043,43,MN-SD-43,Safe D,,Bob Zick,"Charles ""Chuck"" Wiger [I]",Doug Daubenspeck
MN,27044,44,MN-SD-44,Likely D,R TO D,Greg Pulles,Ann Johnson Stewart,N/A
MN,27045,45,MN-SD-45,Safe D,,Roxana Bruins,Ann H. Rest [I],Andy Schuler
MN,27046,46,MN-SD-46,Safe D,,Bryan P. Björnson,Ron Latz [I],N/A
MN,27047,47,MN-SD-47,Safe R,,TBA,TBA,N/A
MN,27048,48,MN-SD-48,Lean D,,Jeff Jiang,Steve Cwodzinski [I],N/A
MN,27049,49,MN-SD-49,Safe D,,TBA,Melisa Lopez Franzen [I],N/A
MN,27050,50,MN-SD-50,Safe D,,Dean Wm Mumbleau,Melissa Halvorson Wiklund [I],N/A
MN,27051,51,MN-SD-51,Safe D,,Douglas D. Willetts,Jim Carlson [I],N/A
MN,27052,52,MN-SD-52,Safe D,,Tomas Settell,Matt Klein [I],N/A
MN,27053,53,MN-SD-53,Likely D,,Mary Giuliani Stephens,TBA,N/A
MN,27054,54,MN-SD-54,Lean D,,Leilani Holmstadt,Karla Bigham [I],N/A
MN,27055,55,MN-SD-55,Safe R,,Eric Pratt [I],Sahra Odowa,N/A
MN,27056,56,MN-SD-56,Toss-Up,,Dan Hall [I],TBA,N/A
MN,27057,57,MN-SD-57,Likely D,,Jose W. Jimenez,Greg Clausen [I],N/A
MN,27058,58,MN-SD-58,Toss-Up,,Zach Duckworth,Matt Little [I],N/A
MN,27059,59,MN-SD-59,Safe D,,Paul Anderson,TBA,N/A
MN,27060,60,MN-SD-60,Uncontested D,,N/A,Kari Dziedzic [I],N/A
MN,27061,61,MN-SD-61,Safe D,,Jennifer Zielinski,Scott Dibble [I],N/A
MN,27062,62,MN-SD-62,Safe D,,Bruce Lundeen,TBA,N/A
MN,27063,63,MN-SD-63,Safe D,,Diane Napper,Patricia Torres Ray [I],Chris Wright
MN,27064,64,MN-SD-64,Safe D,,Sharon Anderson,Erin Murphy,Patricia Jirovec McArdell
MN,27065,65,MN-SD-65,Safe D,,Paul Holmgren,Sandy Pappas [I],N/A
MN,27066,66,MN-SD-66,Safe D,,Greg Copeland,John Marty [I],N/A
MN,27067,67,MN-SD-67,Uncontested D,,N/A,Foung Hawj [I],N/A
MO,29001,1,MO-SD-1,Lean D,,TBA,Doug Beck,N/A
MO,29002,2,MO-SD-2,No Election,,N/A,N/A,N/A
MO,29003,3,MO-SD-3,Uncontested R,,TBA,N/A,N/A
MO,29004,4,MO-SD-4,No Election,,N/A,N/A,N/A
MO,29005,5,MO-SD-5,Safe D,,Michael Hebron,TBA,N/A
MO,29006,6,MO-SD-6,No Election,,N/A,N/A,N/A
MO,29007,7,MO-SD-7,Safe D,,N/A,TBA,Nathan Kline
MO,29008,8,MO-SD-8,No Election,,N/A,N/A,N/A
MO,29009,9,MO-SD-9,Safe D,,David Martin,TBA,N/A
MO,29010,10,MO-SD-10,No Election,,N/A,N/A,N/A
MO,29011,11,MO-SD-11,Uncontested D,,N/A,John Joseph Rizzo [I],N/A
MO,29012,12,MO-SD-12,No Election,,N/A,N/A,N/A
MO,29013,13,MO-SD-13,Uncontested D,,N/A,TBA,Jeff Coleman
MO,29014,14,MO-SD-14,No Election,,N/A,N/A,N/A
MO,29015,15,MO-SD-15,Lean R,,Andrew Koenig [I],Deb Lavender,N/A
MO,29016,16,MO-SD-16,No Election,,N/A,N/A,N/A
MO,29017,17,MO-SD-17,Lean D,,Mickey Younghanz,Lauren Arthur [I],N/A
MO,29018,18,MO-SD-18,No Election,,N/A,N/A,N/A
MO,29019,19,MO-SD-19,Toss-Up,,Caleb Rowden [I],Judy Baker,N/A
MO,29020,20,MO-SD-20,No Election,,N/A,N/A,N/A
MO,29021,21,MO-SD-21,Safe R,,Denny Hoskins [I],N/A,Mark Bliss
MO,29022,22,MO-SD-22,No Election,,N/A,N/A,N/A
MO,29023,23,MO-SD-23,Safe R,,TBA,Richard Orr,N/A
MO,29024,24,MO-SD-24,No Election,,N/A,N/A,N/A
MO,29025,25,MO-SD-25,Uncontested R,,TBA,N/A,N/A
MO,29026,26,MO-SD-26,No Election,,N/A,N/A,N/A
MO,29027,27,MO-SD-27,Safe R,,TBA,Donnie Owens,N/A
MO,29028,28,MO-SD-28,No Election,,N/A,N/A,N/A
MO,29029,29,MO-SD-29,Uncontested R,,TBA,N/A,N/A
MO,29030,30,MO-SD-30,No Election,,N/A,N/A,N/A
MO,29031,31,MO-SD-31,Safe R,,TBA,Raymond Kinney,N/A
MO,29032,32,MO-SD-32,No Election,,N/A,N/A,N/A
MO,29033,33,MO-SD-33,Safe R,,TBA,Tammy Harty,N/A
MO,29034,34,MO-SD-34,No Election,,N/A,N/A,N/A
MT,30001,1,MT-SD-1,No Election,,N/A,N/A,N/A
MT,30002,2,MT-SD-2,Safe R,,Carl Glimm,Kyle Waterman,N/A
MT,30003,3,MT-SD-3,Safe R,,Keith Regier [I],Guthrie Quist,N/A
MT,30004,4,MT-SD-4,No Election,,N/A,N/A,N/A
MT,30005,5,MT-SD-5,No Election,,N/A,N/A,N/A
MT,30006,6,MT-SD-6,Uncontested R,,Greg Hertz,N/A,N/A
MT,30007,7,MT-SD-7,Safe R,,Bob Brown,Diane Magone,N/A
MT,30008,8,MT-SD-8,No Election,,N/A,N/A,N/A
MT,30009,9,MT-SD-9,No Election,,N/A,N/A,N/A
MT,30010,10,MT-SD-10,Safe R,,Steve Fitzpatrick [I],Jeni Dodd,N/A
MT,30011,11,MT-SD-11,No Election,,N/A,N/A,N/A
MT,30012,12,MT-SD-12,No Election,,N/A,N/A,N/A
MT,30013,13,MT-SD-13,No Election,,N/A,N/A,N/A
MT,30014,14,MT-SD-14,No Election,,N/A,N/A,N/A
MT,30015,15,MT-SD-15,Uncontested R,,Ryan Osmundson [I],N/A,N/A
MT,30016,16,MT-SD-16,Uncontested D,,N/A,Mike Fox,N/A
MT,30017,17,MT-SD-17,Uncontested R,,Mike Lang [I],N/A,N/A
MT,30018,18,MT-SD-18,Safe R,,Steve Hinebauch [I],Pat Mischel,N/A
MT,30019,19,MT-SD-19,No Election,,N/A,N/A,N/A
MT,30020,20,MT-SD-20,No Election,,N/A,N/A,N/A
MT,30021,21,MT-SD-21,Tilt D,R TO D,Jason D. Small [I],Rae Peppers,N/A
MT,30022,22,MT-SD-22,No Election,,N/A,N/A,N/A
MT,30023,23,MT-SD-23,Uncontested R,,Tom McGillvray,N/A,N/A
MT,30024,24,MT-SD-24,No Election,,N/A,N/A,N/A
MT,30025,25,MT-SD-25,Lean D,,Scott Price,Jen Gross [I],N/A
MT,30026,26,MT-SD-26,Tilt D,,Chris Friedel,Margie MacDonald,N/A
MT,30027,27,MT-SD-27,No Election,,N/A,N/A,N/A
MT,30028,28,MT-SD-28,Uncontested R,,Brad Molnar,N/A,N/A
MT,30029,29,MT-SD-29,No Election,,N/A,N/A,N/A
MT,30030,30,MT-SD-30,No Election,,N/A,N/A,N/A
MT,30031,31,MT-SD-31,Safe D,,Rick Vaught,Christopher Pope,Joshua-Luke O'Connor
MT,30032,32,MT-SD-32,No Election,,N/A,N/A,N/A
MT,30033,33,MT-SD-33,No Election,,N/A,N/A,N/A
MT,30034,34,MT-SD-34,No Election,,N/A,N/A,N/A
MT,30035,35,MT-SD-35,Uncontested R,,Walt Sales,N/A,N/A
MT,30036,36,MT-SD-36,Uncontested R,,Jeff Welborn [I],N/A,John Lamb
MT,30037,37,MT-SD-37,Safe D,,Aaron Meaders,Ryan Lynch,N/A
MT,30038,38,MT-SD-38,Lean D,,Jim Buterbaugh,Edie McClafferty [I],N/A
MT,30039,39,MT-SD-39,Lean D,,Suzzann Nordwick,Mark Sweeney,N/A
MT,30040,40,MT-SD-40,Likely R,,Terry J. Gauthier [I],Catherine Scott,N/A
MT,30041,41,MT-SD-41,No Election,,N/A,N/A,N/A
MT,30042,42,MT-SD-42,No Election,,N/A,N/A,N/A
MT,30043,43,MT-SD-43,No Election,,N/A,N/A,N/A
MT,30044,44,MT-SD-44,Safe R,,Theresa Manzella,Margaret Gorski,N/A
MT,30045,45,MT-SD-45,Safe D,,Mike Warner,Ellie Hill Smith,"Terry Lucke, Nolen Skime"
MT,30046,46,MT-SD-46,Safe D,,Niki Sardot,Shannon O'Brien,N/A
MT,30047,47,MT-SD-47,Lean R,,Dan Salomon [I],Chase Porter Gay,"Devin Braaten, Gary Marbut"
MT,30048,48,MT-SD-48,No Election,,N/A,N/A,N/A
MT,30049,49,MT-SD-49,No Election,,N/A,N/A,N/A
MT,30050,50,MT-SD-50,No Election,,N/A,N/A,N/A
NC,37001,1,NC-SD-1,Tilt R,,Bob Steinburg [I],Tess Judge,N/A
NC,37002,2,NC-SD-2,Safe R,,Norman W. Sanderson [I],Libbie Griffin,Tim Harris
NC,37003,3,NC-SD-3,Likely D,,Thomas S. Hester,Ernestine Bazemore,N/A
NC,37004,4,NC-SD-4,Safe D,,Sammy Davis Webb,Milton F. Fitch [I],N/A
NC,37005,5,NC-SD-5,Safe D,,Karen Kozel,Don Davis [I],N/A
NC,37006,6,NC-SD-6,Safe R,,Michael Lazzara,Ike Johnson,N/A
NC,37007,7,NC-SD-7,Tilt R,,Jim Perry [I],Donna Lake,N/A
NC,37008,8,NC-SD-8,Safe R,,Bill Rabon [I],David Sink,"Anthony Mascolo, Ethan Bickley"
NC,37009,9,NC-SD-9,Toss-Up,,Michael Lee,Harper Peterson [I],N/A
NC,37010,10,NC-SD-10,Safe R,,Brent Jackson [I],Vernon R. Moore,N/A
NC,37011,11,NC-SD-11,Lean R,,Lisa Barnes,Allen Wellons,N/A
NC,37012,12,NC-SD-12,Safe R,,Jim Burgin [I],John Kirkman,N/A
NC,37013,13,NC-SD-13,Safe R,,Danny Earl Britt [I],Barbara Yates-Lockamy,N/A
NC,37014,14,NC-SD-14,Safe D,,Alan David Michael,Dan Blue [I],Justin Walczak
NC,37015,15,NC-SD-15,Safe D,,Mario J. Lomuscio,Jay J. Chaudhuri [I],Kat McDonald
NC,37016,16,NC-SD-16,Safe D,,Will Marsh,Wiley Nickel [I],N/A
NC,37017,17,NC-SD-17,Lean D,,Mark Cavaliero,Sam Searcy [I],Travis Groo
NC,37018,18,NC-SD-18,Tilt D,R TO D,Larry Norman,Sarah Crawford,Jason Loeback
NC,37019,19,NC-SD-19,Toss-Up,,Wesley Meredith,Kirk DeViere [I],N/A
NC,37020,20,NC-SD-20,Safe D,,John Tarantino,Natalie Murdock,N/A
NC,37021,21,NC-SD-21,Safe D,,Sev Palacios,Ben Clark [I],N/A
NC,37022,22,NC-SD-22,Safe D,,Rick Padgett,Mike Woodard [I],Ray Ubinger
NC,37023,23,NC-SD-23,Safe D,,Tom Glendinning,Valerie P. Foushee [I],N/A
NC,37024,24,NC-SD-24,Tilt R,,Amy S. Galey,J.D. Wooten,N/A
NC,37025,25,NC-SD-25,Safe R,,Tom McInnis,Helen Probst Mills,N/A
NC,37026,26,NC-SD-26,Safe R,,Jerry W. Tillman,Jane Ledwell Gant,N/A
NC,37027,27,NC-SD-27,Lean D,,Sebastian King,Michael Garrett [I],N/A
NC,37028,28,NC-SD-28,Safe D,,D.R. King,Gladys A. Robinson [I],N/A
NC,37029,29,NC-SD-29,Safe R,,Steven Jarvis,Duskin Lassiter,N/A
NC,37030,30,NC-SD-30,Safe R,,Phil E. Berger [I],Wally White,N/A
NC,37031,31,NC-SD-31,Likely R,,Joyce Krawiec [I],Terri Elizabeth LeGrand,N/A
NC,37032,32,NC-SD-32,Safe D,,Ven Challa,Paul Lowe [I],N/A
NC,37033,33,NC-SD-33,Safe R,,Carl Ford [I],Tarsha Ellis,N/A
NC,37034,34,NC-SD-34,Safe R,,Vickie Sawyer [I],Barry Templeton,N/A
NC,37035,35,NC-SD-35,Safe R,,Todd Johnson [I],Jose Santiago,N/A
NC,37036,36,NC-SD-36,Safe R,,Paul Newton [I],Marcus J. Singleton,N/A
NC,37037,37,NC-SD-37,Safe D,,Sonja P. Nichols,Jeff Jackson [I],Jeff Scott
NC,37038,38,NC-SD-38,Safe D,,Jack W. Brosch,Mujtaba Mohammed [I],N/A
NC,37039,39,NC-SD-39,Safe D,R TO D,Joshua Niday,DeAndrea Salvador,N/A
NC,37040,40,NC-SD-40,Safe D,,Bobbie Shields,Joyce Waddell [I],N/A
NC,37041,41,NC-SD-41,Safe D,,N/A,Natasha Marcus [I],Christopher Cole
NC,37042,42,NC-SD-42,Safe R,,H. Dean Proctor,Tina R. Miles,N/A
NC,37043,43,NC-SD-43,Safe R,,Kathy Harrington [I],William Young,N/A
NC,37044,44,NC-SD-44,Safe R,,Ted Alexander [I],David Lee Lattimore,N/A
NC,37045,45,NC-SD-45,Safe R,,Deanna Ballard [I],Jeanne Supin,N/A
NC,37046,46,NC-SD-46,Safe R,,Warren Daniel [I],Michael Barrick,N/A
NC,37047,47,NC-SD-47,Safe R,,Ralph Hise [I],David Brian Wheeler,N/A
NC,37048,48,NC-SD-48,Safe R,,Chuck Edwards [I],Brian Caskey,N/A
NC,37049,49,NC-SD-49,Safe D,,Bob Penland,Julie Mayfield,N/A
NC,37050,50,NC-SD-50,Safe R,,Kevin Corbin,Victoria Fox,Clifton Ingram
ND,38001,1,ND-SD-1,No Election,,N/A,N/A,N/A
ND,38002,2,ND-SD-2,Uncontested R,,David Rust [I],N/A,N/A
ND,38003,3,ND-SD-3,No Election,,N/A,N/A,N/A
ND,38004,4,ND-SD-4,Safe R,,Jordan Kannianen [I],Lisa Finley-DeVille,N/A
ND,38005,5,ND-SD-5,No Election,,N/A,N/A,N/A
ND,38006,6,ND-SD-6,Safe R,,Shawn Vedaa [I],Morris Holen,N/A
ND,38007,7,ND-SD-7,No Election,,N/A,N/A,N/A
ND,38008,8,ND-SD-8,Uncontested R,,Howard Anderson [I],N/A,N/A
ND,38009,9,ND-SD-9,No Election,,N/A,N/A,N/A
ND,38010,10,ND-SD-10,Safe R,,Janne Myrdal [I],Charlie Hart,N/A
ND,38011,11,ND-SD-11,No Election,,N/A,N/A,N/A
ND,38012,12,ND-SD-12,Likely D,,TBA,John Grabinger [I],N/A
ND,38013,13,ND-SD-13,No Election,,N/A,N/A,N/A
ND,38014,14,ND-SD-14,Safe R,,Jerry Klein,Jenna Vanhorne,N/A
ND,38015,15,ND-SD-15,No Election,,N/A,N/A,N/A
ND,38016,16,ND-SD-16,Likely R,,David Clemens [I],Kari Breker,N/A
ND,38017,17,ND-SD-17,No Election,,N/A,N/A,N/A
ND,38018,18,ND-SD-18,Lean R,,Scott Meyer [I],Kyle Thorson,N/A
ND,38019,19,ND-SD-19,No Election,,N/A,N/A,N/A
ND,38020,20,ND-SD-20,Likely R,,Randy Lemm [I],Paul Hanson,N/A
ND,38021,21,ND-SD-21,No Election,,N/A,N/A,N/A
ND,38022,22,ND-SD-22,Safe R,,Mark Weber,Laetitia Hellerud,N/A
ND,38023,23,ND-SD-23,No Election,,N/A,N/A,N/A
ND,38024,24,ND-SD-24,Toss-Up,,Mike Wobbema,Larry Robinson [I],N/A
ND,38025,25,ND-SD-25,No Election,,N/A,N/A,N/A
ND,38026,26,ND-SD-26,Toss-Up,,Jason Heitkamp,Jim Dotzenrod [I],N/A
ND,38027,27,ND-SD-27,No Election,,N/A,N/A,N/A
ND,38028,28,ND-SD-28,Uncontested R,,Bob Erbele [I],N/A,N/A
ND,38029,29,ND-SD-29,No Election,,N/A,N/A,N/A
ND,38030,30,ND-SD-30,Uncontested R,,Diane Larson [I],N/A,N/A
ND,38031,31,ND-SD-31,No Election,,N/A,N/A,N/A
ND,38032,32,ND-SD-32,Safe R,,Dick Dever [I],Amelia Doll,Jody Vetter
ND,38033,33,ND-SD-33,No Election,,N/A,N/A,N/A
ND,38034,34,ND-SD-34,Safe R,,TBA,Adam Michal,N/A
ND,38035,35,ND-SD-35,No Election,,N/A,N/A,N/A
ND,38036,36,ND-SD-36,Uncontested R,,TBA,N/A,N/A
ND,38037,37,ND-SD-37,No Election,,N/A,N/A,N/A
ND,38038,38,ND-SD-38,Uncontested R,,David Hogue [I],N/A,N/A
ND,38039,39,ND-SD-39,No Election,,N/A,N/A,N/A
ND,38040,40,ND-SD-40,Uncontested R,,Karen Krebsbach [I],N/A,N/A
ND,38041,41,ND-SD-41,No Election,,N/A,N/A,N/A
ND,38042,42,ND-SD-42,Lean R,,Curt Kreun [I],Melissa Gjellstad,
ND,38043,43,ND-SD-43,No Election,,N/A,N/A,N/A
ND,38044,44,ND-SD-44,Lean D,,Tim Flakoll,Merrill Piepkorn [I],
ND,38045,45,ND-SD-45,No Election,,N/A,N/A,N/A
ND,38046,46,ND-SD-46,Toss-Up,,Jim Roers [I],Terri Hedman,
ND,38047,47,ND-SD-47,No Election,,N/A,N/A,N/A
NE,31001,1,NE-SD-1,Uncontested R,,"Julie Slama [I], Janet Palmtag",N/A,N/A
NE,31002,2,NE-SD-2,No Election,,N/A,N/A,N/A
NE,31003,3,NE-SD-3,Lean D,,Rick Holdcroft,Carol Blood [I],N/A
NE,31004,4,NE-SD-4,No Election,,N/A,N/A,N/A
NE,31005,5,NE-SD-5,Safe D,,Gilbert Ayala,Mike McDonnell [I],N/A
NE,31006,6,NE-SD-6,No Election,,N/A,N/A,N/A
NE,31007,7,NE-SD-7,Safe D,,Jorge Sotolongo,Tony Vargas [I],N/A
NE,31008,8,NE-SD-8,No Election,,N/A,N/A,N/A
NE,31009,9,NE-SD-9,Uncontested D,,N/A,"John Cavanaugh, Marque Snow",N/A
NE,31010,10,NE-SD-10,No Election,,N/A,N/A,N/A
NE,31011,11,NE-SD-11,Uncontested D,I TO D,N/A,"Fred Conley, Terrell McKinney",N/A
NE,31012,12,NE-SD-12,No Election,,N/A,N/A,N/A
NE,31013,13,NE-SD-13,Uncontested D,,N/A,Justin Wayne [I],N/A
NE,31014,14,NE-SD-14,No Election,,N/A,N/A,N/A
NE,31015,15,NE-SD-15,Lean D,,David Rogers,Lynne Walz [I],N/A
NE,31016,16,NE-SD-16,No Election,,N/A,N/A,N/A
NE,31017,17,NE-SD-17,Safe R,,Joni Albrecht [I],Sheryl Lindau,N/A
NE,31018,18,NE-SD-18,No Election,,N/A,N/A,N/A
NE,31019,19,NE-SD-19,Uncontested R,,Mike Flood,N/A,N/A
NE,31020,20,NE-SD-20,No Election,,N/A,N/A,N/A
NE,31021,21,NE-SD-21,Likely R,,Mike Hilgers [I},Brodey Weber,N/A
NE,31022,22,NE-SD-22,No Election,,N/A,N/A,N/A
NE,31023,23,NE-SD-23,Safe R,,Bruce Bostelman [I],N/A,Helen Raikes
NE,31024,24,NE-SD-24,No Election,,N/A,N/A,N/A
NE,31025,25,NE-SD-25,Likely R,,Suzanne Geist [I],Stephany Pleasant,N/A
NE,31026,26,NE-SD-26,No Election,,N/A,N/A,N/A
NE,31027,27,NE-SD-27,Safe D,,Brenda Bickford,Anna Wishart [I],N/A
NE,31028,28,NE-SD-28,No Election,,N/A,N/A,N/A
NE,31029,29,NE-SD-29,Likely D,,Jacob Campbell,Eliot Bostar,N/A
NE,31030,30,NE-SD-30,No Election,,N/A,N/A,N/A
NE,31031,31,NE-SD-31,Lean D,,Rich Pauls,Tim Royers,N/A
NE,31032,32,NE-SD-32,No Election,,N/A,N/A,N/A
NE,31033,33,NE-SD-33,Uncontested R,,Steve Halloran [I],N/A,N/A
NE,31034,34,NE-SD-34,No Election,,N/A,N/A,N/A
NE,31035,35,NE-SD-35,Tilt D,,Ray Aguilar,Dan Quick [I],N/A
NE,31036,36,NE-SD-36,No Election,,N/A,N/A,N/A
NE,31037,37,NE-SD-37,Safe R,,John Lowe [I],N/A,Mercadies Damratowski
NE,31038,38,NE-SD-38,No Election,,N/A,N/A,N/A
