STATE,DISTRICT,Clinton 2016 President D,Trump 2016 President R,Obama 2012 President D,Romney 2012 President R,Murphy 2012 Senate D,McMahon 2012 Senate R
CT,CT House 1,"6,076",510,"7,337",537,"7,354",771
CT,CT House 2,"6,129","5,416","5,918","5,437","5,473","5,487"
CT,CT House 3,"4,956",409,"5,009",320,"4,201",584
CT,CT House 4,"4,741",498,"4,576",343,"3,926",533
CT,CT House 5,"8,303","1,242","8,711","1,273","7,913","1,610"
CT,CT House 6,"5,693",788,"5,650",730,"5,062",951
CT,CT House 7,"6,395",253,"6,317",180,"6,440",407
CT,CT House 8,"6,346","6,456","7,193","5,648","6,487","5,831"
CT,CT House 9,"6,592","3,467","6,985","3,330","6,128","3,538"
CT,CT House 10,"6,254","2,434","6,855","2,024","5,861","2,315"
CT,CT House 11,"5,383","2,132","5,611","1,873","4,810","2,134"
CT,CT House 12,"6,667","3,617","6,865","3,305","6,192","3,510"
CT,CT House 13,"7,065","4,220","7,000","4,429","6,363","4,566"
CT,CT House 14,"7,269","5,169","7,227","5,436","6,776","5,441"
CT,CT House 15,"10,642","2,096","10,914","2,394","10,053","2,590"
CT,CT House 16,"7,825","5,357","6,853","6,710","6,563","6,635"
CT,CT House 17,"7,115","5,864","6,354","6,878","6,164","6,689"
CT,CT House 18,"8,903","2,502","7,852","3,400","7,745","3,293"
CT,CT House 19,"9,590","4,257","8,199","5,891","7,989","5,794"
CT,CT House 20,"7,472","2,830","6,979","3,088","6,566","3,236"
CT,CT House 21,"7,110","5,570","6,495","6,149","6,221","6,060"
CT,CT House 22,"5,318","5,009","6,010","3,680","5,244","3,893"
CT,CT House 23,"7,433","6,166","7,259","6,015","6,953","5,906"
CT,CT House 24,"5,586","2,895","5,913","2,427","5,294","2,644"
CT,CT House 25,"4,740","1,109","4,937",838,"4,203","1,120"
CT,CT House 26,"4,574","2,348","4,833","1,820","4,363","1,978"
CT,CT House 27,"6,914","5,173","7,108","4,558","6,473","4,699"
CT,CT House 28,"6,941","5,720","6,944","5,545","6,453","5,564"
CT,CT House 29,"6,446","4,975","6,565","5,030","6,081","5,055"
CT,CT House 30,"5,807","7,342","6,388","6,255","5,805","6,485"
CT,CT House 31,"7,854","5,622","7,054","6,724","6,513","6,837"
CT,CT House 32,"6,302","5,977","6,727","5,334","6,074","5,550"
CT,CT House 33,"6,444","3,347","6,668","2,939","6,042","3,085"
CT,CT House 34,"5,869","6,458","6,275","5,528","5,655","5,721"
CT,CT House 35,"6,378","6,478","6,690","5,660","6,024","5,740"
CT,CT House 36,"7,209","6,034","7,435","5,570","6,818","5,655"
CT,CT House 37,"6,541","5,396","6,546","4,905","6,116","4,796"
CT,CT House 38,"6,175","5,952","6,702","4,974","6,218","4,919"
CT,CT House 39,"4,958","1,323","5,367","1,084","4,452","1,284"
CT,CT House 40,"3,990","3,340","4,035","2,828","3,690","2,778"
CT,CT House 41,"6,401","3,749","6,332","3,636","5,742","3,577"
CT,CT House 42,"4,586","5,358","5,127","4,664","4,772","4,505"
CT,CT House 43,"6,924","5,641","7,108","5,208","6,690","5,024"
CT,CT House 44,"3,456","5,449","4,613","3,720","3,965","3,940"
CT,CT House 45,"3,722","6,259","4,995","4,352","4,353","4,581"
CT,CT House 46,"4,291","2,615","4,823","2,073","3,951","2,171"
CT,CT House 47,"4,895","6,925","6,161","5,429","5,551","5,541"
CT,CT House 48,"5,996","5,764","6,502","4,886","5,857","5,074"
CT,CT House 49,"5,072","2,443","5,467","1,846","4,678","2,140"
CT,CT House 50,"5,046","6,137","5,588","5,431","5,081","5,515"
CT,CT House 51,"3,790","5,604","4,651","4,261","3,956","4,485"
CT,CT House 52,"4,411","6,694","5,073","5,328","4,593","5,363"
CT,CT House 53,"6,176","5,957","6,614","5,523","6,138","5,570"
CT,CT House 54,"7,284","2,007","5,897","1,821","5,398","2,001"
CT,CT House 55,"6,595","6,648","6,806","6,347","6,056","6,509"
CT,CT House 56,"5,749","4,338","6,007","3,737","5,317","3,853"
CT,CT House 57,"5,287","6,158","5,688","5,469","5,252","5,247"
CT,CT House 58,"4,828","4,674","5,612","3,869","5,040","3,929"
CT,CT House 59,"4,503","5,206","5,307","4,377","4,922","4,370"
CT,CT House 60,"6,527","4,861","6,954","4,453","6,112","4,781"
CT,CT House 61,"5,561","5,752","5,550","5,904","5,066","5,996"
CT,CT House 62,"6,022","7,171","6,285","7,088","5,631","7,353"
CT,CT House 63,"4,021","6,630","4,813","5,649","4,230","5,926"
CT,CT House 64,"6,935","5,016","7,084","4,866","6,630","4,946"
CT,CT House 65,"3,400","4,674","4,087","3,846","3,421","4,052"
CT,CT House 66,"5,869","7,419","5,946","7,127","5,501","7,266"
CT,CT House 67,"5,102","5,744","5,455","5,265","5,066","5,330"
CT,CT House 68,"3,967","8,079","4,425","6,973","4,086","6,999"
CT,CT House 69,"6,777","7,023","6,669","7,213","6,437","7,063"
CT,CT House 70,"3,964","5,552","3,886","3,844","3,247","4,131"
CT,CT House 71,"4,266","5,662","4,314","5,387","3,924","5,459"
CT,CT House 72,"4,457","1,648","4,849","1,255","4,154","1,570"
CT,CT House 73,"4,641","3,723","4,875","3,307","4,307","3,506"
CT,CT House 74,"4,508","3,356","4,671","2,960","4,126","3,173"
CT,CT House 75,"3,662","1,078","3,834",807,"3,201","1,144"
CT,CT House 76,"4,831","8,027","5,413","7,187","4,996","7,257"
CT,CT House 77,"5,341","5,464","6,166","4,343","5,674","4,515"
CT,CT House 78,"4,266","6,835","5,231","5,234","4,629","5,538"
CT,CT House 79,"4,776","4,220","5,302","3,140","4,625","3,490"
CT,CT House 80,"4,011","8,210","4,619","6,823","4,229","6,906"
CT,CT House 81,"5,277","6,258","5,828","5,170","5,317","5,356"
CT,CT House 82,"5,741","4,857","6,598","3,955","5,943","4,208"
CT,CT House 83,"5,349","5,290","6,176","4,478","5,629","4,603"
CT,CT House 84,"4,204","1,682","4,952","1,273","4,190","1,506"
CT,CT House 85,"5,368","4,984","5,772","3,938","5,274","4,179"
CT,CT House 86,"5,222","6,938","6,045","5,688","5,483","5,590"
CT,CT House 87,"5,837","7,268","6,376","5,990","6,021","5,911"
CT,CT House 88,"6,701","3,558","6,609","3,499","6,296","3,389"
CT,CT House 89,"5,656","7,311","5,880","6,770","5,421","6,888"
CT,CT House 90,"5,578","6,261","5,782","5,756","5,349","5,902"
CT,CT House 91,"8,597","3,500","8,455","3,339","7,983","3,320"
CT,CT House 92,"7,897",794,"8,696",895,"8,152","1,025"
CT,CT House 93,"6,535",399,"7,537",422,"6,891",610
CT,CT House 94,"7,402",881,"9,023","1,024","8,288","1,211"
CT,CT House 95,"5,278",616,"5,894",407,"5,351",613
CT,CT House 96,"7,854","1,895","7,137","1,613","6,763","1,755"
CT,CT House 97,"5,280","1,934","6,492","1,574","5,850","1,767"
CT,CT House 98,"8,274","5,127","7,734","5,471","7,381","5,328"
CT,CT House 99,"4,533","5,604","5,402","3,781","4,868","3,822"
CT,CT House 100,"6,515","3,779","7,166","3,166","6,449","3,385"
CT,CT House 101,"7,188","5,828","6,627","6,483","6,364","6,300"
CT,CT House 102,"6,732","5,216","6,626","4,467","6,238","4,401"
CT,CT House 103,"5,460","5,537","5,464","5,361","5,144","5,402"
CT,CT House 104,"4,341","4,287","5,125","3,075","4,366","3,314"
CT,CT House 105,"4,457","7,137","5,092","5,453","4,540","5,728"
CT,CT House 106,"6,300","5,955","5,682","6,289","5,488","6,172"
CT,CT House 107,"6,206","6,821","5,917","6,757","5,620","6,627"
CT,CT House 108,"5,099","6,216","5,455","6,104","5,119","6,089"
CT,CT House 109,"4,656","3,544","4,818","3,237","4,343","3,303"
CT,CT House 110,"4,020","1,812","3,569","1,512","3,208","1,702"
CT,CT House 111,"7,593","5,410","6,225","6,970","5,907","6,902"
CT,CT House 112,"5,359","6,838","5,256","6,668","4,887","6,661"
CT,CT House 113,"4,479","6,541","4,683","5,450","4,240","5,447"
CT,CT House 114,"6,730","5,855","6,421","5,748","6,136","5,565"
CT,CT House 115,"5,107","3,446","5,776","2,489","5,336","2,826"
CT,CT House 116,"5,245","1,554","5,808","1,136","5,110","1,389"
CT,CT House 117,"5,757","6,153","6,478","5,207","6,292","4,991"
CT,CT House 118,"5,831","5,293","5,800","4,264","5,218","4,356"
CT,CT House 119,"6,051","6,581","6,051","6,064","5,692","5,945"
CT,CT House 120,"6,141","5,873","6,024","5,281","5,615","5,300"
CT,CT House 121,"6,158","3,174","6,172","2,619","5,472","2,873"
CT,CT House 122,"5,443","7,551","5,406","6,862","5,162","6,630"
CT,CT House 123,"6,115","6,305","5,677","6,548","5,301","6,418"
CT,CT House 124,"5,875",671,"6,107",450,"5,511",664
CT,CT House 125,"7,020","5,186","4,900","7,840","4,851","7,453"
CT,CT House 126,"7,055","1,332","7,189",956,"6,582","1,010"
CT,CT House 127,"5,219","1,993","4,925","1,717","4,630","1,765"
CT,CT House 128,"3,970",427,"3,987",252,"3,499",447
CT,CT House 129,"5,266","1,611","5,077","1,406","4,612","1,543"
CT,CT House 130,"4,650",562,"4,850",387,"4,241",593
CT,CT House 131,"4,414","7,467","5,370","6,900","4,582","7,135"
CT,CT House 132,"7,651","5,318","6,383","6,432","6,275","6,327"
CT,CT House 133,"6,714","4,024","5,937","4,221","5,428","4,163"
CT,CT House 134,"6,369","5,664","5,549","6,581","5,286","6,402"
CT,CT House 135,"8,127","5,120","6,678","6,566","6,452","6,438"
CT,CT House 136,"9,918","3,799","7,886","5,923","7,748","5,618"
CT,CT House 137,"7,183","3,204","6,440","3,086","5,836","3,223"
CT,CT House 138,"5,681","5,138","5,239","4,836","4,786","4,928"
CT,CT House 139,"4,483","4,622","5,364","3,600","4,783","3,604"
CT,CT House 140,"5,551","1,440","5,466","1,277","4,934","1,454"
CT,CT House 141,"7,173","4,898","4,993","7,553","4,859","7,175"
CT,CT House 142,"7,291","5,002","6,277","5,571","5,870","5,559"
CT,CT House 143,"7,714","5,183","6,504","6,487","6,166","6,315"
CT,CT House 144,"6,664","4,427","6,025","4,687","5,635","4,579"
CT,CT House 145,"5,658","1,210","5,305","1,101","4,742","1,224"
CT,CT House 146,"6,984","2,546","5,306","2,590","4,818","2,627"
CT,CT House 147,"7,175","4,716","6,009","5,701","5,702","5,456"
CT,CT House 148,"5,952","2,411","5,504","2,365","4,948","2,410"
CT,CT House 149,"6,959","5,338","5,085","6,823","4,847","6,604"
CT,CT House 150,"6,552","3,693","4,974","5,229","4,681","5,055"
CT,CT House 151,"6,817","4,829","5,116","6,544","4,980","6,267"
