STATE,DISTRICT,Clinton 2016 President D,Trump 2016 President R,Obama 2012 President D,Romney 2012 President R,Stabenow 2012 Senate D,Hoekstra 2012 Senate R,Peters 2014 Senate D,Land 2014 Senate R
MI,MI House 1,"28,213","8,654","31,418","9,709","31,390","8,565","18,105","6,357"
MI,MI House 2,"27,643","8,405","31,934","10,003","31,646","9,152","19,277","6,760"
MI,MI House 3,"29,611",743,"35,777",577,"35,026",562,"20,134",489
MI,MI House 4,"25,996","1,417","28,807","1,012","27,929",951,"16,006",821
MI,MI House 5,"18,619",964,"24,460",683,"23,902",603,"12,239",469
MI,MI House 6,"26,696","2,200","30,347","1,720","29,767","1,392","18,367","1,038"
MI,MI House 7,"33,655",604,"41,097",356,"40,238",374,"23,687",399
MI,MI House 8,"34,299","1,039","40,554",820,"39,804",737,"23,553",701
MI,MI House 9,"28,420","1,314","33,536","1,141","32,786",986,"17,765",801
MI,MI House 10,"33,261","6,903","36,509","7,196","36,889","5,497","22,744","3,888"
MI,MI House 11,"23,913","13,716","28,852","12,099","29,923","9,251","16,933","6,520"
MI,MI House 12,"22,422","15,312","27,924","11,809","29,296","8,774","16,117","6,037"
MI,MI House 13,"20,144","19,612","24,966","17,123","27,158","12,904","15,820","9,361"
MI,MI House 14,"18,534","16,242","23,113","12,611","24,594","9,496","14,121","6,765"
MI,MI House 15,"23,256","11,829","24,347","12,457","25,115","10,083","14,762","7,474"
MI,MI House 16,"22,665","15,642","26,314","13,283","27,817","9,955","15,823","6,965"
MI,MI House 17,"15,578","22,853","21,001","17,726","23,461","13,533","14,099","10,011"
MI,MI House 18,"24,991","22,241","28,304","19,764","31,042","14,898","19,076","10,839"
MI,MI House 19,"23,068","27,050","24,896","27,394","27,452","22,359","18,243","16,510"
MI,MI House 20,"26,333","24,438","25,014","27,184","26,640","23,444","17,872","17,371"
MI,MI House 21,"27,532","20,378","25,575","19,773","27,207","16,352","18,145","12,255"
MI,MI House 22,"19,248","16,702","23,238","13,390","25,308","9,746","13,950","6,782"
MI,MI House 23,"20,819","26,860","24,571","22,630","27,236","17,723","17,132","13,036"
MI,MI House 24,"18,539","25,898","21,387","22,716","24,617","17,494","14,969","12,901"
MI,MI House 25,"18,622","22,766","22,081","20,567","25,331","15,590","15,741","11,597"
MI,MI House 26,"26,675","17,769","27,108","18,640","28,006","15,464","18,723","10,546"
MI,MI House 27,"35,857","11,732","35,946","11,983","36,529","9,504","25,084","6,608"
MI,MI House 28,"19,962","14,928","22,664","12,843","24,549","9,455","14,020","6,878"
MI,MI House 29,"23,256","8,923","26,326","8,321","26,465","6,948","15,471","4,887"
MI,MI House 30,"15,125","21,956","17,795","19,235","20,394","14,951","11,875","10,973"
MI,MI House 31,"20,280","20,640","24,164","17,640","26,853","13,151","15,741","9,979"
MI,MI House 32,"13,570","28,447","18,827","22,507","22,640","16,764","13,116","12,628"
MI,MI House 33,"15,210","30,064","18,337","23,921","22,211","18,053","13,694","13,874"
MI,MI House 34,"23,792","3,397","31,029","2,836","30,864","2,219","17,450","1,355"
MI,MI House 35,"45,105","8,662","45,991","9,898","46,449","8,360","32,811","6,106"
MI,MI House 36,"14,776","31,800","17,355","27,698","20,820","22,160","12,874","16,598"
MI,MI House 37,"30,069","17,819","29,721","20,255","31,248","17,023","21,296","12,314"
MI,MI House 38,"23,589","25,476","22,173","25,977","23,628","22,384","15,596","15,577"
MI,MI House 39,"23,551","25,439","23,281","25,030","24,755","21,199","16,872","14,682"
MI,MI House 40,"32,027","25,519","28,161","31,816","30,297","27,869","22,526","19,721"
MI,MI House 41,"23,795","23,120","23,493","25,383","25,079","21,704","16,887","15,583"
MI,MI House 42,"19,591","33,096","20,560","31,675","22,759","27,267","15,638","20,207"
MI,MI House 43,"18,779","28,470","21,168","26,163","23,222","21,776","14,820","16,389"
MI,MI House 44,"17,739","31,722","20,458","30,192","22,406","25,602","14,067","17,942"
MI,MI House 45,"21,749","25,510","21,440","27,541","22,851","24,069","15,381","17,108"
MI,MI House 46,"16,989","31,199","18,574","28,673","20,294","24,636","13,226","17,891"
MI,MI House 47,"14,793","32,584","16,656","28,408","18,979","24,062","12,234","17,426"
MI,MI House 48,"19,214","23,171","26,224","17,735","28,837","13,494","18,398","9,764"
MI,MI House 49,"23,470","12,643","27,875","11,404","29,512","8,686","18,940","6,093"
MI,MI House 50,"21,663","21,982","25,620","19,441","27,971","15,546","17,731","10,923"
MI,MI House 51,"18,502","30,825","23,392","27,034","26,332","22,014","17,059","15,880"
MI,MI House 52,"28,342","23,332","26,790","24,613","28,633","20,938","20,541","16,193"
MI,MI House 53,"38,479","5,472","34,429","8,460","33,434","7,525","21,532","4,326"
MI,MI House 54,"30,318","9,704","30,576","9,687","30,709","8,144","18,549","6,000"
MI,MI House 55,"31,344","12,122","29,095","13,652","29,318","11,907","19,996","8,636"
MI,MI House 56,"15,630","26,079","21,143","22,101","22,593","17,760","12,654","13,233"
MI,MI House 57,"15,673","24,378","20,305","20,649","21,186","17,636","11,597","13,792"
MI,MI House 58,"9,860","25,881","14,019","21,762","16,062","18,194","9,366","13,722"
MI,MI House 59,"12,204","23,139","16,363","20,218","16,858","18,005","9,237","12,504"
MI,MI House 60,"27,641","9,558","28,036","10,447","27,113","9,607","16,089","5,906"
MI,MI House 61,"25,569","23,319","25,169","24,711","25,527","22,461","16,864","15,660"
MI,MI House 62,"17,317","18,177","20,662","16,363","21,534","14,110","12,841","9,523"
MI,MI House 63,"17,237","26,985","20,412","25,099","22,017","21,689","13,960","15,303"
MI,MI House 64,"14,566","20,053","17,820","19,140","19,362","16,149","11,611","11,449"
MI,MI House 65,"14,829","25,832","19,145","22,418","21,530","18,383","13,976","13,471"
MI,MI House 66,"16,799","22,379","20,329","20,516","21,284","17,969","13,400","12,899"
MI,MI House 67,"22,559","21,159","24,602","20,364","27,066","16,527","18,210","12,632"
MI,MI House 68,"27,715","9,558","29,554","9,811","30,159","7,941","19,484","5,908"
MI,MI House 69,"28,836","13,151","26,691","15,131","27,322","13,035","18,201","9,001"
MI,MI House 70,"10,982","21,455","15,316","17,452","17,264","14,404","10,455","10,383"
MI,MI House 71,"22,415","23,569","24,720","22,639","26,858","18,832","19,564","14,885"
MI,MI House 72,"19,544","24,002","18,882","24,790","19,141","23,193","10,832","15,586"
MI,MI House 73,"21,999","31,537","20,742","33,101","21,548","30,641","14,932","20,987"
MI,MI House 74,"16,265","27,790","17,262","27,031","18,397","24,442","11,135","16,300"
MI,MI House 75,"25,334","7,323","24,952","7,940","23,901","7,634","12,287","4,477"
MI,MI House 76,"27,127","17,832","25,787","20,832","25,717","19,530","16,371","13,275"
MI,MI House 77,"17,108","23,645","16,679","23,933","16,970","22,263","9,544","14,635"
MI,MI House 78,"14,179","23,560","17,010","22,323","16,887","20,423","8,439","13,954"
MI,MI House 79,"17,908","21,075","19,795","21,305","19,303","20,166","10,222","14,204"
MI,MI House 80,"15,394","27,111","17,754","24,840","18,627","22,565","11,645","15,680"
MI,MI House 81,"12,728","28,570","18,113","22,691","22,218","16,855","13,850","13,757"
MI,MI House 82,"12,734","30,037","18,796","23,734","22,070","18,798","13,184","14,411"
MI,MI House 83,"12,692","23,150","16,946","19,175","20,860","14,029","11,665","11,579"
MI,MI House 84,"12,008","27,794","17,943","23,046","23,096","16,368","13,661","14,443"
MI,MI House 85,"16,220","26,396","22,450","21,986","25,411","17,309","17,000","13,623"
MI,MI House 86,"17,104","28,697","16,644","29,115","17,583","26,801","11,838","18,640"
MI,MI House 87,"14,324","30,263","18,021","26,436","20,030","22,901","13,438","16,555"
MI,MI House 88,"12,217","32,451","11,445","31,587","12,047","29,997","7,748","20,734"
MI,MI House 89,"18,487","29,477","17,997","29,493","18,606","27,515","12,538","19,312"
MI,MI House 90,"14,269","26,539","13,295","27,086","13,154","26,341","7,414","17,881"
MI,MI House 91,"17,166","23,483","20,797","19,973","21,724","17,544","13,917","11,982"
MI,MI House 92,"20,138","12,644","23,639","10,911","23,693","9,709","13,867","6,325"
MI,MI House 93,"19,050","26,968","21,915","25,060","24,836","20,600","17,223","16,027"
MI,MI House 94,"18,377","28,296","21,531","27,516","24,899","22,357","17,245","16,294"
MI,MI House 95,"22,345","10,007","27,597","9,180","28,711","7,045","17,873","4,962"
MI,MI House 96,"18,099","21,625","22,772","19,209","25,708","14,666","17,863","10,950"
MI,MI House 97,"11,839","25,468","17,926","20,944","21,810","15,498","13,069","12,097"
MI,MI House 98,"16,445","24,644","18,882","24,601","21,572","20,328","13,986","15,086"
MI,MI House 99,"14,137","18,243","16,711","15,820","18,726","12,475","11,644","9,520"
MI,MI House 100,"12,124","25,560","16,543","21,183","18,098","18,489","11,109","13,451"
MI,MI House 101,"21,142","28,198","24,590","25,875","26,539","22,535","18,484","17,355"
MI,MI House 102,"11,556","23,752","15,521","20,529","17,724","17,078","10,772","12,843"
MI,MI House 103,"13,272","30,824","19,529","25,448","23,394","19,781","14,067","15,404"
MI,MI House 104,"20,965","27,413","20,875","26,534","22,158","23,487","15,029","16,575"
MI,MI House 105,"15,472","31,750","19,433","28,164","22,245","23,642","14,779","18,306"
MI,MI House 106,"15,816","31,186","21,765","25,798","26,270","19,816","16,823","15,917"
MI,MI House 107,"16,276","27,103","19,498","24,988","22,726","20,287","14,775","16,335"
MI,MI House 108,"13,898","26,403","18,524","22,786","21,694","17,753","12,087","15,440"
MI,MI House 109,"18,724","20,425","21,850","18,633","24,837","14,343","15,392","12,142"
MI,MI House 110,"14,837","22,324","18,621","20,435","21,543","16,184","12,853","13,650"
