STATE,DISTRICT,Clinton 2016 President D,Trump 2016 President R,Obama 2012 President D,Romney 2012 President R,McCaskill 2012 Senate D,Akin 2012 Senate R
MO,MO House 1,"3,612","11,174","4,820","9,884","7,285","6,501"
MO,MO House 2,"2,733","11,576","4,240","9,958","6,625","6,526"
MO,MO House 3,"4,184","9,832","5,455","8,911","7,447","6,345"
MO,MO House 4,"3,167","11,752","5,556","9,310","7,673","6,778"
MO,MO House 5,"3,863","12,752","5,395","10,757","7,236","8,502"
MO,MO House 6,"3,724","12,430","5,124","10,448","7,186","7,537"
MO,MO House 7,"2,933","11,432","4,663","9,660","7,149","6,172"
MO,MO House 8,"4,345","12,770","6,239","10,740","8,212","7,468"
MO,MO House 9,"5,089","12,880","6,219","11,394","8,943","7,558"
MO,MO House 10,"4,723","6,405","6,027","5,662","7,536","3,571"
MO,MO House 11,"5,146","10,753","7,147","8,883","9,365","5,764"
MO,MO House 12,"6,373","12,834","7,198","11,790","9,393","8,075"
MO,MO House 13,"8,430","11,552","7,720","11,536","9,664","8,081"
MO,MO House 14,"9,550","9,301","8,784","9,496","10,433","6,475"
MO,MO House 15,"8,043","7,877","8,444","8,126","9,896","5,574"
MO,MO House 16,"8,526","11,232","7,876","11,216","9,996","7,469"
MO,MO House 17,"7,791","9,000","8,535","8,855","10,239","5,907"
MO,MO House 18,"8,674","7,035","9,003","7,411","10,375","4,944"
MO,MO House 19,"4,885","2,463","5,787","2,610","6,139","1,856"
MO,MO House 20,"5,246","9,341","7,040","8,498","8,533","5,887"
MO,MO House 21,"6,179","7,540","7,405","7,645","8,762","5,311"
MO,MO House 22,"11,308","1,887","13,827","1,777","13,876","1,305"
MO,MO House 23,"8,543",760,"10,962",676,"10,849",532
MO,MO House 24,"15,549","2,524","14,435","3,172","15,017","1,990"
MO,MO House 25,"15,987","5,306","14,098","7,363","15,860","4,603"
MO,MO House 26,"14,419","1,415","16,189","1,739","16,347","1,193"
MO,MO House 27,"11,157","2,290","12,996","2,505","13,282","1,825"
MO,MO House 28,"9,038","5,904","9,994","6,322","10,999","4,499"
MO,MO House 29,"8,078","8,123","9,153","8,707","10,646","6,136"
MO,MO House 30,"8,204","10,020","8,066","10,969","9,963","7,787"
MO,MO House 31,"6,584","10,036","7,455","9,976","9,270","6,925"
MO,MO House 32,"5,797","11,252","6,476","10,872","8,462","7,506"
MO,MO House 33,"4,631","12,272","5,702","10,925","7,552","7,676"
MO,MO House 34,"7,609","10,751","7,396","11,479","9,421","8,024"
MO,MO House 35,"9,083","9,370","8,927","10,267","10,675","7,298"
MO,MO House 36,"10,327","5,264","11,966","6,370","12,770","4,949"
MO,MO House 37,"9,470","7,584","9,765","7,619","10,838","5,653"
MO,MO House 38,"6,593","11,142","7,149","10,376","8,950","7,168"
MO,MO House 39,"4,073","11,821","5,880","9,832","8,030","6,586"
MO,MO House 40,"3,591","11,800","5,398","9,905","7,156","7,557"
MO,MO House 41,"4,077","13,225","5,696","10,630","7,559","8,036"
MO,MO House 42,"4,236","13,204","5,799","11,143","7,571","8,405"
MO,MO House 43,"3,577","10,302","4,916","9,103","6,485","6,567"
MO,MO House 44,"6,615","9,400","7,321","8,999","8,851","6,154"
MO,MO House 45,"8,836","4,763","8,715","5,090","9,498","3,391"
MO,MO House 46,"12,327","6,756","11,460","8,186","13,054","5,392"
MO,MO House 47,"7,181","8,969","7,385","9,112","8,921","6,408"
MO,MO House 48,"3,903","11,517","5,285","10,069","7,340","6,908"
MO,MO House 49,"4,248","10,483","4,930","9,539","6,448","7,080"
MO,MO House 50,"7,892","12,361","7,135","11,371","9,070","8,075"
MO,MO House 51,"4,298","9,005","5,550","8,013","7,424","5,115"
MO,MO House 52,"3,641","9,270","4,821","7,882","6,569","5,178"
MO,MO House 53,"4,333","11,946","6,019","10,730","8,229","7,326"
MO,MO House 54,"4,047","10,793","5,511","9,883","7,397","6,747"
MO,MO House 55,"5,727","12,848","6,376","12,542","8,556","8,868"
MO,MO House 56,"5,491","10,569","6,281","10,020","8,103","7,020"
MO,MO House 57,"3,629","12,424","5,404","10,735","7,782","7,199"
MO,MO House 58,"2,778","11,521","4,227","9,961","5,947","7,248"
MO,MO House 59,"3,856","13,242","4,404","12,622","6,148","9,805"
MO,MO House 60,"6,629","9,877","7,257","10,432","8,714","7,970"
MO,MO House 61,"4,066","14,116","5,296","12,289","7,528","8,859"
MO,MO House 62,"2,959","14,021","4,354","12,557","6,570","9,263"
MO,MO House 63,"6,562","15,599","7,010","12,175","8,831","9,311"
MO,MO House 64,"5,698","13,705","6,572","11,062","8,399","8,336"
MO,MO House 65,"7,256","10,233","7,798","9,500","9,461","7,055"
MO,MO House 66,"11,980","1,533","14,790","1,649","15,006","1,212"
MO,MO House 67,"16,281","3,153","17,546","3,686","18,131","2,751"
MO,MO House 68,"11,626","5,428","12,531","5,875","13,630","4,255"
MO,MO House 69,"10,139","6,558","11,063","7,028","12,415","5,027"
MO,MO House 70,"8,839","8,700","8,934","9,397","10,488","6,922"
MO,MO House 71,"10,209","6,521","10,240","7,253","11,598","5,167"
MO,MO House 72,"8,375","6,704","9,423","6,569","10,619","4,787"
MO,MO House 73,"10,434","2,493","12,933","2,364","13,269","1,701"
MO,MO House 74,"11,119","2,600","13,475","2,811","13,956","2,015"
MO,MO House 75,"13,695",832,"16,842",960,"16,886",770
MO,MO House 76,"13,524",227,"18,742",158,"18,566",176
MO,MO House 77,"12,682","1,066","14,616","1,371","14,795",913
MO,MO House 78,"11,118","1,545","12,401","1,624","12,609","1,139"
MO,MO House 79,"13,504","1,344","15,696","1,941","15,960","1,314"
MO,MO House 80,"12,847","2,732","13,050","2,976","13,675","1,961"
MO,MO House 81,"9,179","3,255","10,423","3,286","11,082","2,252"
MO,MO House 82,"11,689","6,128","11,302","6,746","12,834","4,409"
MO,MO House 83,"12,882","5,490","12,812","6,353","14,097","4,288"
MO,MO House 84,"13,127","1,571","15,246","1,962","15,525","1,323"
MO,MO House 85,"12,056","2,657","14,988","2,671","15,391","1,924"
MO,MO House 86,"15,500","1,747","17,619","2,179","17,982","1,480"
MO,MO House 87,"13,951","6,160","12,639","9,098","14,558","6,070"
MO,MO House 88,"12,315","7,722","11,034","9,832","12,828","6,947"
MO,MO House 89,"10,092","12,901","8,250","15,975","10,527","12,272"
MO,MO House 90,"12,750","9,125","11,561","11,393","13,626","8,120"
MO,MO House 91,"12,829","7,948","11,665","9,721","13,512","6,800"
MO,MO House 92,"9,196","8,873","9,208","8,770","10,952","6,117"
MO,MO House 93,"7,284","6,779","8,133","6,099","9,505","4,139"
MO,MO House 94,"7,809","9,273","8,305","9,066","10,138","6,279"
MO,MO House 95,"7,388","12,717","7,762","12,590","10,205","8,892"
MO,MO House 96,"8,465","13,600","8,076","14,485","10,481","10,787"
MO,MO House 97,"5,604","10,285","6,713","8,729","8,294","6,302"
MO,MO House 98,"8,137","12,379","7,648","12,906","9,716","9,749"
MO,MO House 99,"8,776","9,760","8,462","10,833","10,273","8,055"
MO,MO House 100,"9,120","12,105","8,214","14,050","10,215","10,843"
MO,MO House 101,"7,496","13,009","6,215","15,117","8,253","11,844"
MO,MO House 102,"6,818","13,238","6,858","12,794","8,976","9,406"
MO,MO House 103,"6,763","13,623","7,214","12,789","9,260","9,581"
MO,MO House 104,"7,599","11,872","8,100","10,752","9,903","7,895"
MO,MO House 105,"7,953","12,388","8,361","12,164","10,368","9,035"
MO,MO House 106,"7,302","9,437","7,317","9,058","8,791","6,686"
MO,MO House 107,"6,911","11,817","7,558","10,397","9,305","7,659"
MO,MO House 108,"6,707","13,833","6,805","12,389","8,849","9,193"
MO,MO House 109,"4,649","12,862","6,070","11,179","8,165","8,128"
MO,MO House 110,"6,308","12,538","6,207","12,472","8,012","9,624"
MO,MO House 111,"4,972","11,830","6,544","9,343","8,150","6,911"
MO,MO House 112,"5,569","12,182","7,015","9,467","8,759","6,847"
MO,MO House 113,"5,522","10,962","7,133","9,159","8,985","6,409"
MO,MO House 114,"5,233","11,259","6,983","8,480","8,759","5,905"
MO,MO House 115,"4,051","10,426","6,085","7,482","7,665","5,321"
MO,MO House 116,"4,444","11,828","6,152","9,257","8,150","6,453"
MO,MO House 117,"3,367","9,467","4,974","7,072","6,656","4,762"
MO,MO House 118,"3,810","10,765","5,983","7,662","7,609","5,445"
MO,MO House 119,"3,779","11,415","5,293","8,657","6,875","6,339"
MO,MO House 120,"3,139","11,883","4,590","10,191","6,623","7,371"
MO,MO House 121,"3,484","9,773","4,429","9,198","6,284","6,565"
MO,MO House 122,"2,030","5,480","2,692","4,981","3,873","3,233"
MO,MO House 123,"3,202","14,313","4,776","12,152","7,284","8,667"
MO,MO House 124,"3,707","13,809","5,023","12,532","7,107","9,263"
MO,MO House 125,"3,605","13,118","5,654","10,952","7,845","7,745"
MO,MO House 126,"3,181","11,963","4,946","10,355","7,243","7,226"
MO,MO House 127,"2,482","14,496","3,875","12,985","5,755","10,157"
MO,MO House 128,"3,133","12,632","4,325","11,163","6,294","8,213"
MO,MO House 129,"2,717","13,289","4,435","11,170","6,633","7,858"
MO,MO House 130,"3,929","13,801","4,948","12,384","7,132","9,021"
MO,MO House 131,"4,639","9,787","5,569","9,829","7,105","7,364"
MO,MO House 132,"4,975","4,587","5,547","4,241","6,315","2,934"
MO,MO House 133,"5,544","11,768","6,021","11,363","8,147","8,050"
MO,MO House 134,"6,606","9,326","6,733","9,965","8,596","6,989"
MO,MO House 135,"7,202","8,018","7,673","8,487","9,329","5,957"
MO,MO House 136,"7,217","13,032","6,841","13,618","9,281","9,828"
MO,MO House 137,"4,739","15,434","5,457","12,846","7,770","9,338"
MO,MO House 138,"3,394","15,263","4,643","13,632","6,741","10,099"
MO,MO House 139,"4,390","14,676","4,752","13,142","6,927","9,735"
MO,MO House 140,"3,709","14,574","4,470","12,892","6,536","9,624"
MO,MO House 141,"2,224","11,829","3,791","10,704","5,549","7,965"
MO,MO House 142,"2,335","11,466","3,575","9,195","5,581","6,431"
MO,MO House 143,"2,667","12,542","4,403","10,298","6,724","7,284"
MO,MO House 144,"2,849","11,589","5,284","8,982","7,458","6,182"
MO,MO House 145,"2,691","13,584","4,194","11,121","6,678","7,959"
MO,MO House 146,"3,509","17,433","4,170","15,439","7,066","11,468"
MO,MO House 147,"4,983","9,584","5,558","9,931","7,324","7,445"
MO,MO House 148,"3,249","11,914","4,322","10,568","6,534","7,776"
MO,MO House 149,"4,163","9,037","5,915","7,465","7,874","5,113"
MO,MO House 150,"2,768","8,629","4,356","7,929","6,313","5,521"
MO,MO House 151,"2,280","13,412","3,855","11,410","6,528","8,095"
MO,MO House 152,"2,843","10,493","3,888","9,051","5,761","6,648"
MO,MO House 153,"2,377","13,232","3,906","11,284","6,227","8,256"
MO,MO House 154,"2,652","12,613","4,295","11,307","6,559","8,168"
MO,MO House 155,"2,765","13,973","4,573","11,874","6,656","8,743"
MO,MO House 156,"3,205","12,904","3,722","11,095","5,294","8,519"
MO,MO House 157,"2,804","12,672","3,876","11,055","5,632","8,245"
MO,MO House 158,"2,820","11,959","3,834","10,298","5,356","7,656"
MO,MO House 159,"2,154","11,525","3,116","9,909","4,423","8,036"
MO,MO House 160,"3,158","12,999","4,087","11,324","5,645","9,103"
MO,MO House 161,"3,900","9,433","4,305","8,282","5,709","6,316"
MO,MO House 162,"3,834","11,012","4,497","10,059","6,033","7,851"
MO,MO House 163,"2,920","11,390","3,630","10,400","5,041","8,317"
