STATE,DISTRICT,Clinton 2016 President D,Trump 2016 President R,Obama 2012 President D,Romney 2012 President R,Gillibrand 2012 Senate D,Long 2012 Senate R
NY,NY Assembly 1,"30,429","29,931","30,704","25,465","34,676","18,302"
NY,NY Assembly 2,"25,228","37,899","27,402","31,424","33,600","22,281"
NY,NY Assembly 3,"21,764","28,492","24,760","19,554","27,988","13,532"
NY,NY Assembly 4,"28,608","28,354","27,049","22,985","31,438","16,145"
NY,NY Assembly 5,"21,414","35,571","23,477","25,461","28,693","17,388"
NY,NY Assembly 6,"25,595","8,503","24,418","6,278","23,624","4,533"
NY,NY Assembly 7,"24,689","36,204","26,534","29,069","32,339","20,356"
NY,NY Assembly 8,"24,724","41,525","23,463","35,117","30,828","24,850"
NY,NY Assembly 9,"24,194","39,345","24,841","31,767","30,808","22,712"
NY,NY Assembly 10,"31,785","27,369","27,535","25,779","32,003","18,740"
NY,NY Assembly 11,"26,718","20,505","26,991","14,357","28,732","9,858"
NY,NY Assembly 12,"28,806","34,484","27,024","29,487","32,748","20,907"
NY,NY Assembly 13,"36,344","21,956","31,277","21,848","35,470","15,064"
NY,NY Assembly 14,"29,013","39,036","28,161","32,181","34,248","22,707"
NY,NY Assembly 15,"28,166","32,726","25,297","29,347","29,940","21,914"
NY,NY Assembly 16,"35,383","25,090","29,142","26,369","33,568","18,931"
NY,NY Assembly 17,"25,136","37,183","25,383","29,383","30,580","21,250"
NY,NY Assembly 18,"40,111","4,763","40,374","3,722","38,641","2,942"
NY,NY Assembly 19,"26,990","33,389","23,587","31,203","28,085","23,458"
NY,NY Assembly 20,"28,857","30,846","23,964","25,494","28,456","17,533"
NY,NY Assembly 21,"34,051","29,520","31,242","27,458","35,461","20,110"
NY,NY Assembly 22,"38,100","19,904","34,149","17,691","35,647","13,600"
NY,NY Assembly 23,"22,552","18,768","19,202","11,624","20,387","7,667"
NY,NY Assembly 24,"30,136","8,441","26,904","7,134","27,369","4,938"
NY,NY Assembly 25,"22,067","11,100","20,959","9,569","21,468","6,446"
NY,NY Assembly 26,"26,655","18,836","25,432","16,137","28,436","10,891"
NY,NY Assembly 27,"24,432","11,804","22,952","11,380","24,253","7,575"
NY,NY Assembly 28,"28,766","14,545","25,531","13,474","27,455","9,265"
NY,NY Assembly 29,"42,122","2,172","41,240","1,413","39,540","1,185"
NY,NY Assembly 30,"26,009","12,057","22,832","9,682","24,083","6,552"
NY,NY Assembly 31,"32,718","2,828","29,900","1,615","28,170","1,249"
NY,NY Assembly 32,"40,512","1,716","40,271",722,"37,567",628
NY,NY Assembly 33,"42,311","5,091","41,099","3,897","39,641","2,860"
NY,NY Assembly 34,"25,507","5,063","21,380","3,953","20,756","3,004"
NY,NY Assembly 35,"23,512","4,055","21,535","3,049","20,618","2,201"
NY,NY Assembly 36,"34,318","8,305","29,303","6,614","29,098","4,731"
NY,NY Assembly 37,"33,393","6,317","26,682","4,670","26,123","3,418"
NY,NY Assembly 38,"24,632","6,766","21,276","4,840","21,017","3,425"
NY,NY Assembly 39,"20,635","3,844","16,975","2,862","15,896","2,233"
NY,NY Assembly 40,"16,943","7,633","17,259","5,954","16,202","3,901"
NY,NY Assembly 41,"23,726","14,745","23,810","12,929","26,062","8,172"
NY,NY Assembly 42,"35,437","4,336","32,956","4,132","32,642","2,366"
NY,NY Assembly 43,"39,275","3,591","38,248","2,753","37,122","2,014"
NY,NY Assembly 44,"34,664","8,262","29,847","8,772","30,745","5,528"
NY,NY Assembly 45,"11,469","17,286","10,077","15,139","13,267","8,997"
NY,NY Assembly 46,"20,481","17,630","18,711","13,547","20,123","9,190"
NY,NY Assembly 47,"13,939","11,825","12,875","9,247","13,639","5,953"
NY,NY Assembly 48,"7,237","17,736","6,320","20,207","11,537","10,663"
NY,NY Assembly 49,"11,667","8,299","11,145","6,095","11,470","3,875"
NY,NY Assembly 50,"32,718","5,120","27,203","5,464","27,187","3,231"
NY,NY Assembly 51,"24,990","4,204","22,540","3,387","21,353","2,435"
NY,NY Assembly 52,"61,053","3,538","55,499","4,972","55,071","3,758"
NY,NY Assembly 53,"36,757","2,449","31,938","1,846","29,039","1,344"
NY,NY Assembly 54,"30,785","1,787","28,580",997,"26,512",897
NY,NY Assembly 55,"36,396",910,"38,241",384,"35,196",417
NY,NY Assembly 56,"42,821",936,"42,602",417,"39,854",385
NY,NY Assembly 57,"56,085","1,291","52,885","1,007","50,318",882
NY,NY Assembly 58,"41,247","1,153","42,183",620,"40,636",522
NY,NY Assembly 59,"34,116","10,785","32,790","8,172","33,601","5,470"
NY,NY Assembly 60,"39,373","1,522","40,269","1,113","37,403",853
NY,NY Assembly 61,"27,998","13,198","28,693","9,967","30,391","6,815"
NY,NY Assembly 62,"12,852","40,776","15,031","29,402","22,182","20,652"
NY,NY Assembly 63,"21,161","25,118","21,800","19,135","26,186","13,151"
NY,NY Assembly 64,"18,449","25,984","18,381","19,070","22,141","13,716"
NY,NY Assembly 65,"36,564","6,344","30,222","6,449","28,509","4,418"
NY,NY Assembly 66,"53,275","4,850","44,579","8,558","44,847","6,376"
NY,NY Assembly 67,"56,949","6,767","46,492","10,948","47,524","7,857"
NY,NY Assembly 68,"42,852","2,949","40,726","2,651","36,050","2,061"
NY,NY Assembly 69,"55,668","3,886","51,847","5,578","50,287","4,102"
NY,NY Assembly 70,"50,792","1,512","48,957","1,088","44,709",929
NY,NY Assembly 71,"48,564","2,620","45,052","2,288","41,108","1,735"
NY,NY Assembly 72,"42,009","3,207","37,281","2,468","33,104","1,794"
NY,NY Assembly 73,"47,749","10,859","36,658","18,217","39,515","13,382"
NY,NY Assembly 74,"46,021","6,044","40,413","7,806","39,455","5,826"
NY,NY Assembly 75,"51,549","6,360","43,035","8,946","42,970","6,738"
NY,NY Assembly 76,"47,021","9,532","37,450","14,573","39,660","10,492"
NY,NY Assembly 77,"32,194","1,425","30,365",685,"27,988",593
NY,NY Assembly 78,"25,826","1,953","23,607","1,474","22,033","1,160"
NY,NY Assembly 79,"35,334","1,498","33,717",715,"30,633",602
NY,NY Assembly 80,"28,815","5,587","27,528","4,936","26,834","3,462"
NY,NY Assembly 81,"36,429","7,279","33,166","7,607","33,560","5,257"
NY,NY Assembly 82,"33,166","11,370","33,106","9,268","33,726","6,239"
NY,NY Assembly 83,"37,794","1,361","38,138",896,"36,355",766
NY,NY Assembly 84,"31,230","1,612","29,717",925,"27,142",759
NY,NY Assembly 85,"29,965","1,638","29,478",942,"27,039",776
NY,NY Assembly 86,"28,572","1,423","26,691",762,"24,799",656
NY,NY Assembly 87,"34,321","2,651","33,698","1,757","31,269","1,348"
NY,NY Assembly 88,"42,092","20,262","35,663","24,930","39,362","17,415"
NY,NY Assembly 89,"37,341","6,834","37,180","6,182","34,529","4,382"
NY,NY Assembly 90,"30,570","18,762","28,150","17,358","28,901","12,081"
NY,NY Assembly 91,"34,901","15,080","29,155","17,777","30,648","12,250"
NY,NY Assembly 92,"44,590","19,572","38,564","21,675","40,947","15,164"
NY,NY Assembly 93,"40,425","21,234","32,966","25,940","36,728","18,419"
NY,NY Assembly 94,"27,963","36,254","26,885","33,507","33,171","23,289"
NY,NY Assembly 95,"34,410","20,264","31,734","19,836","34,747","13,828"
NY,NY Assembly 96,"33,909","27,195","33,031","25,633","37,792","17,265"
NY,NY Assembly 97,"30,245","22,170","27,660","21,231","32,336","14,194"
NY,NY Assembly 98,"18,802","29,996","19,752","26,429","28,525","16,997"
NY,NY Assembly 99,"25,691","32,391","27,303","28,313","33,346","19,734"
NY,NY Assembly 100,"24,236","23,956","27,498","18,895","30,612","12,853"
NY,NY Assembly 101,"21,263","33,045","25,229","27,832","32,100","18,689"
NY,NY Assembly 102,"21,676","35,276","26,507","29,671","34,921","19,819"
NY,NY Assembly 103,"38,673","24,090","39,941","21,347","44,804","15,081"
NY,NY Assembly 104,"26,377","17,144","28,025","15,195","30,089","10,579"
NY,NY Assembly 105,"25,334","35,128","26,326","31,346","33,498","21,776"
NY,NY Assembly 106,"28,325","27,366","30,618","24,438","36,907","16,429"
NY,NY Assembly 107,"29,261","32,003","33,273","28,159","41,513","18,831"
NY,NY Assembly 108,"28,072","15,017","32,021","12,384","34,573","7,853"
NY,NY Assembly 109,"42,014","19,895","42,204","20,406","47,250","13,949"
NY,NY Assembly 110,"35,319","24,780","36,085","24,105","41,994","16,697"
NY,NY Assembly 111,"20,811","26,727","25,486","22,188","31,204","14,307"
NY,NY Assembly 112,"32,069","34,923","32,875","33,036","41,243","23,459"
NY,NY Assembly 113,"28,680","30,014","31,092","26,853","39,018","17,746"
NY,NY Assembly 114,"24,443","31,263","29,527","26,585","36,164","18,112"
NY,NY Assembly 115,"23,111","23,889","29,888","17,657","30,530","13,687"
NY,NY Assembly 116,"19,928","24,336","24,801","19,975","29,376","13,049"
NY,NY Assembly 117,"15,046","29,599","19,837","23,547","24,948","15,760"
NY,NY Assembly 118,"17,241","34,732","22,742","28,286","29,013","19,315"
NY,NY Assembly 119,"18,407","24,148","22,564","20,628","27,417","12,677"
NY,NY Assembly 120,"20,704","31,826","26,445","24,207","29,151","18,379"
NY,NY Assembly 121,"21,394","28,587","25,127","24,565","29,552","17,674"
NY,NY Assembly 122,"19,458","33,611","24,608","28,369","30,694","19,925"
NY,NY Assembly 123,"28,293","22,726","28,702","21,713","33,148","14,973"
NY,NY Assembly 124,"20,974","31,860","25,264","28,597","31,237","20,442"
NY,NY Assembly 125,"34,677","15,762","34,022","15,998","34,809","12,821"
NY,NY Assembly 126,"27,250","32,088","31,909","27,978","35,389","20,966"
NY,NY Assembly 127,"32,691","31,584","34,841","29,200","40,372","20,954"
NY,NY Assembly 128,"33,568","17,477","37,107","16,977","38,895","12,294"
NY,NY Assembly 129,"27,562","14,552","30,736","13,804","31,815","9,863"
NY,NY Assembly 130,"19,468","32,916","24,642","26,991","27,566","21,305"
NY,NY Assembly 131,"26,381","31,443","28,445","28,071","31,455","22,314"
NY,NY Assembly 132,"19,269","34,799","23,634","29,075","28,393","22,179"
NY,NY Assembly 133,"27,245","34,441","27,331","32,491","32,234","24,771"
NY,NY Assembly 134,"26,418","35,952","29,188","32,034","34,398","23,740"
NY,NY Assembly 135,"36,907","33,982","35,215","35,521","41,216","26,946"
NY,NY Assembly 136,"39,458","19,333","40,013","19,887","42,275","14,855"
NY,NY Assembly 137,"33,425","8,977","37,674","7,684","35,515","5,936"
NY,NY Assembly 138,"32,917","18,356","32,894","17,412","34,553","13,563"
NY,NY Assembly 139,"16,968","35,862","20,713","30,144","25,156","22,685"
NY,NY Assembly 140,"28,794","26,390","32,683","23,380","37,586","16,087"
NY,NY Assembly 141,"42,666","4,801","47,407","4,326","42,206","3,118"
NY,NY Assembly 142,"27,211","30,818","32,192","26,102","38,099","16,992"
NY,NY Assembly 143,"26,789","32,215","31,298","26,691","37,924","17,143"
NY,NY Assembly 144,"21,182","38,766","24,893","34,334","30,645","25,413"
NY,NY Assembly 145,"23,570","30,201","28,103","25,453","32,773","17,589"
NY,NY Assembly 146,"32,847","27,733","31,442","29,498","36,786","21,912"
NY,NY Assembly 147,"20,410","42,570","25,810","36,605","32,645","26,366"
NY,NY Assembly 148,"14,599","33,412","19,160","27,895","23,803","20,923"
NY,NY Assembly 149,"32,051","20,434","33,971","17,851","36,566","12,183"
NY,NY Assembly 150,"19,091","31,594","23,812","27,971","29,001","20,869"
